{'dt': '20180108 14:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5816.0, 'volume': 1}
{'dt': '20180108 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5827.0, 'volume': 1}
{'dt': '20180112 09:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5784.0, 'volume': 1}
{'dt': '20180112 11:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5794.0, 'volume': 1}
{'dt': '20180116 22:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5705.0, 'volume': 1}
{'dt': '20180119 13:50:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5545.0, 'volume': 1}
{'dt': '20180123 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5579.0, 'volume': 1}
{'dt': '20180124 11:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5597.0, 'volume': 1}
{'dt': '20180129 09:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5580.0, 'volume': 1}
{'dt': '20180129 10:55:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5578.0, 'volume': 1}
{'dt': '20180129 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5598.0, 'volume': 1}
{'dt': '20180130 11:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5598.0, 'volume': 1}
{'dt': '20180131 09:40:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5659.0, 'volume': 1}
{'dt': '20180131 10:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5646.0, 'volume': 1}
{'dt': '20180131 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5614.0, 'volume': 1}
{'dt': '20180201 10:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5624.0, 'volume': 1}
{'dt': '20180202 21:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5657.0, 'volume': 1}
{'dt': '20180202 23:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5646.0, 'volume': 1}
{'dt': '20180212 09:15:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5634.0, 'volume': 1}
{'dt': '20180212 11:25:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5645.0, 'volume': 1}
{'dt': '20180227 21:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5632.0, 'volume': 1}
{'dt': '20180227 21:20:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5643.0, 'volume': 1}
{'dt': '20180227 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5613.0, 'volume': 1}
{'dt': '20180228 13:35:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5616.0, 'volume': 1}
{'dt': '20180314 09:45:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5620.0, 'volume': 1}
{'dt': '20180314 21:50:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5632.0, 'volume': 1}
{'dt': '20180316 09:40:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5640.0, 'volume': 1}
{'dt': '20180316 14:20:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5640.0, 'volume': 1}
{'dt': '20180322 21:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5608.0, 'volume': 1}
{'dt': '20180322 23:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5622.0, 'volume': 1}
{'dt': '20180322 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5567.0, 'volume': 1}
{'dt': '20180323 09:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5607.0, 'volume': 1}
{'dt': '20180327 13:40:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5565.0, 'volume': 1}
{'dt': '20180327 13:50:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5580.0, 'volume': 1}
{'dt': '20180329 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5501.0, 'volume': 1}
{'dt': '20180330 21:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5526.0, 'volume': 1}
{'dt': '20180403 21:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5484.0, 'volume': 1}
{'dt': '20180404 14:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5498.0, 'volume': 1}
{'dt': '20180412 23:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5457.0, 'volume': 1}
{'dt': '20180413 14:25:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5465.0, 'volume': 1}
{'dt': '20180413 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5459.0, 'volume': 1}
{'dt': '20180417 21:40:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5401.0, 'volume': 1}
{'dt': '20180423 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5419.0, 'volume': 1}
{'dt': '20180424 10:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5431.0, 'volume': 1}
{'dt': '20180425 09:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5458.0, 'volume': 1}
{'dt': '20180425 22:55:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5480.0, 'volume': 1}
{'dt': '20180426 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5492.0, 'volume': 1}
{'dt': '20180427 09:25:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5471.0, 'volume': 1}
{'dt': '20180427 11:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5441.0, 'volume': 1}
{'dt': '20180427 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5457.0, 'volume': 1}
